district,constituency,constituency_id,url
ARIYALUR,ARIYALUR,1,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=1
ARIYALUR,JAYANKONDAM,2,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=2
CHENGALPATTU,CHENGALPATTU,23,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=23
CHENGALPATTU,CHEYYUR (SC),25,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=25
CHEYYUR (SC),MADURANTAKAM (SC),26,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=26
MADURANTAKAM (SC),PALLAVARAM,21,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=21
PALLAVARAM,SHOLINGANALLUR,20,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=20
SHOLINGANALLUR,TAMBARAM,22,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=22
TAMBARAM,THIRUPORUR,24,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=24
CHENNAI,ANNA NAGAR,14,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=14
ANNA NAGAR,CHEPAUK-THIRUVALLIKENI,12,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=12
CHEPAUK-THIRUVALLIKENI,DR.RADHAKRISHNAN NAGAR,10,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=10
DR.RADHAKRISHNAN NAGAR,EGMORE (SC),9,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=9
EGMORE (SC),HARBOUR,11,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=11
HARBOUR,KOLATHUR,6,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=6
KOLATHUR,MYLAPORE,19,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=19
MYLAPORE,PERAMBUR,5,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=5
PERAMBUR,ROYAPURAM,3,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=3
ROYAPURAM,SAIDAPET,16,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=16
SAIDAPET,THIRU-VI-KA-NAGAR (SC),8,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=8
THIRU-VI-KA-NAGAR (SC),THIYAGARAYANAGAR,18,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=18
THIYAGARAYANAGAR,THOUSAND LIGHTS,13,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=13
THOUSAND LIGHTS,VELACHERY,4,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=4
VELACHERY,VILLIVAKKAM,7,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=7
VILLIVAKKAM,VIRUGAMPAKKAM,15,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=15
COIMBATORE,COIMBATORE (NORTH),27,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=27
COIMBATORE (NORTH),COIMBATORE (SOUTH),28,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=28
COIMBATORE (SOUTH),KAVUNDAMPALAYAM,29,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=29
KAVUNDAMPALAYAM,KINATHUKADAVU,30,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=30
KINATHUKADAVU,METTUPALAYAM,31,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=31
METTUPALAYAM,POLLACHI,32,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=32
POLLACHI,SINGANALLUR,33,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=33
SINGANALLUR,SULUR,34,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=34
SULUR,THONDAMUTHUR,35,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=35
THONDAMUTHUR,VALPARAI (SC),36,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=36
CUDDALORE,BHUVANAGIRI,44,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=44
BHUVANAGIRI,CHIDAMBARAM,45,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=45
CHIDAMBARAM,CUDDALORE,42,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=42
CUDDALORE,KATTUMANNARKOIL (SC),46,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=46
KATTUMANNARKOIL (SC),KURINJIPADI,43,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=43
KURINJIPADI,NEYVELI,40,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=40
NEYVELI,PANRUTI,41,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=41
PANRUTI,TITTAKUDI (SC),38,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=38
TITTAKUDI (SC),VRIDHACHALAM,39,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=39
DHARMAPURI,DHARMAPURI,49,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=49
DHARMAPURI,HARUR (SC),51,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=51
HARUR (SC),PALACODE,47,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=47
PALACODE,PAPPIREDDIPATTI,50,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=50
PAPPIREDDIPATTI,PENNAGARAM,48,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=48
DINDIGUL,ATHOOR,54,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=54
ATHOOR,DINDIGUL,57,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=57
DINDIGUL,NATHAM,56,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=56
NATHAM,NILAKKOTTAI (SC),55,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=55
NILAKKOTTAI (SC),ODDANCHATRAM,53,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=53
ODDANCHATRAM,PALANI,52,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=52
PALANI,VEDASANDUR,58,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=58
ERODE,ANTHIYUR,64,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=64
ANTHIYUR,BHAVANI,63,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=63
BHAVANI,BHAVANISAGAR (SC),66,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=66
BHAVANISAGAR (SC),ERODE (EAST),59,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=59
ERODE (EAST),ERODE (WEST),60,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=60
ERODE (WEST),GOBICHETTIPALAYAM,65,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=65
GOBICHETTIPALAYAM,MODAKKURICHI,61,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=61
MODAKKURICHI,PERUNDURAI,62,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=62
KALLAKURICHI,KALLAKURICHI (SC),70,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=70
KALLAKURICHI (SC),RISHIVANDIYAM,68,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=68
RISHIVANDIYAM,SANKARAPURAM,69,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=69
SANKARAPURAM,ULUNDURPETTAI,67,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=67
KANCHEEPURAM,ALANDUR,71,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=71
ALANDUR,KANCHEEPURAM,72,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=72
KANCHEEPURAM,SRIPERUMBUDUR (SC),73,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=73
SRIPERUMBUDUR (SC),UTHIRAMERUR,74,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=74
KANNIYAKUMARI,COLACHAL,77,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=77
COLACHAL,KANNIYAKUMARI,75,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=75
KANNIYAKUMARI,KILLIYOOR,80,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=80
KILLIYOOR,NAGERCOIL,76,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=76
NAGERCOIL,PADMANABHAPURAM,78,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=78
PADMANABHAPURAM,VILAVANCODE,79,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=79
KARUR,ARAVAKURICHI,81,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=81
ARAVAKURICHI,KARUR,82,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=82
KARUR,KRISHNARAYAPURAM (SC),83,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=83
KRISHNARAYAPURAM (SC),KULITHALAI,84,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=84
KRISHNAGIRI,BARGUR,86,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=86
BARGUR,HOSUR,89,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=89
HOSUR,KRISHNAGIRI,87,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=87
KRISHNAGIRI,THALLY,90,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=90
THALLY,UTHANGARAI (SC),85,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=85
UTHANGARAI (SC),VEPPANAHALLI,88,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=88
MADURAI,MADURAI CENTRAL,96,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=96
MADURAI CENTRAL,MADURAI EAST,92,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=92
MADURAI EAST,MADURAI NORTH,94,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=94
MADURAI NORTH,MADURAI SOUTH,95,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=95
MADURAI SOUTH,MADURAI WEST,97,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=97
MADURAI WEST,MELUR,91,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=91
MELUR,SHOLAVANDAN (SC),93,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=93
SHOLAVANDAN (SC),THIRUMANGALAM,99,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=99
THIRUMANGALAM,THIRUPARANKUNDRAM,98,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=98
THIRUPARANKUNDRAM,USILAMPATTI,100,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=100
NAGAPATTINAM,KILVELUR,106,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=106
KILVELUR,MAYILADUTHURAI,103,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=103
MAYILADUTHURAI,NAGAPATTINAM,105,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=105
NAGAPATTINAM,POOMPUHAR,104,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=104
POOMPUHAR,SIRKAZHI (SC),102,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=102
SIRKAZHI (SC),VEDHARANYAM,107,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=107
NAMAKKAL,KUMARAPALAYAM,113,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=113
KUMARAPALAYAM,NAMAKKAL,110,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=110
NAMAKKAL,PARAMATHIVELUR,111,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=111
PARAMATHIVELUR,RASIPURAM(SC),108,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=108
RASIPURAM(SC),SENTHAMANGALAM(ST),109,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=109
SENTHAMANGALAM(ST),TIRUCHENGODU,112,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=112
PERAMBALUR,KUNNAM,115,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=115
KUNNAM,PERAMBALUR (SC),114,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=114
PUDUKKOTTAI,ALANGUDI,120,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=120
ALANGUDI,ARANTHANGI,121,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=121
ARANTHANGI,GANDARVAKOTTAI (SC),116,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=116
GANDARVAKOTTAI (SC),PUDUKKOTTAI,118,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=118
PUDUKKOTTAI,THIRUMAYAM,119,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=119
