district,constituency,constituency_id,url
THIRUMAYAM,VIRALIMALAI,117,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=117
RAMANATHAPURAM,MUDUKULATHUR,125,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=125
MUDUKULATHUR,PARAMAKUDI (SC),122,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=122
PARAMAKUDI (SC),RAMANATHAPURAM,124,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=124
RAMANATHAPURAM,TIRUVADANAI,123,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=123
RANIPET,ARAKKONAM (SC),126,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=126
ARAKKONAM (SC),ARCOT,129,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=129
ARCOT,RANIPET,128,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=128
RANIPET,SHOLINGHUR,127,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=127
SALEM,ATTUR (SC),131,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=131
ATTUR (SC),EDAPPADI,135,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=135
EDAPPADI,GANGAVALLI (SC),130,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=130
GANGAVALLI (SC),METTUR,134,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=134
METTUR,OMALUR,133,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=133
OMALUR,SALEM (NORTH),138,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=138
SALEM (NORTH),SALEM (SOUTH),139,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=139
SALEM (SOUTH),SALEM (WEST),137,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=137
SALEM (WEST),SANKARI,136,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=136
SANKARI,VEERAPANDI,140,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=140
VEERAPANDI,YERCAUD (ST),132,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=132
SIVAGANGA,KARAIKUDI,142,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=142
KARAIKUDI,MANAMADURAI (SC),145,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=145
MANAMADURAI (SC),SIVAGANGA,144,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=144
SIVAGANGA,TIRUPPATHUR,143,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=143
TENKASI,ALANGULAM,146,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=146
ALANGULAM,KADAYANALLUR,147,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=147
KADAYANALLUR,SANKARANKOVIL (SC),148,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=148
SANKARANKOVIL (SC),TENKASI,149,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=149
TENKASI,VASUDEVANALLUR (SC),150,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=150
THANJAVUR,KUMBAKONAM,152,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=152
KUMBAKONAM,ORATHANADU,156,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=156
ORATHANADU,PAPANASAM,153,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=153
PAPANASAM,PATTUKKOTTAI,157,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=157
PATTUKKOTTAI,PERAVURANI,158,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=158
PERAVURANI,THANJAVUR,155,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=155
THANJAVUR,THIRUVAIYARU,154,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=154
THIRUVAIYARU,THIRUVIDAIMARUDUR (SC),151,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=151
THE NILGIRIS,COONOOR,161,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=161
COONOOR,GUDALUR (SC),160,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=160
GUDALUR (SC),UDHAGAMANDALAM,159,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=159
THENI,ANDIPATTI,162,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=162
ANDIPATTI,BODINAYAKKANUR,164,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=164
BODINAYAKKANUR,CUMBUM,165,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=165
CUMBUM,PERIYAKULAM (SC),163,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=163
THIRUVALLUR,AMBATTUR,177,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=177
AMBATTUR,AVADI,175,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=175
AVADI,GUMMIDIPOONDI,170,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=170
GUMMIDIPOONDI,MADHAVARAM,178,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=178
MADHAVARAM,MADHURAVOYAL,176,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=176
MADHURAVOYAL,PONNERI (SC),171,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=171
PONNERI (SC),POONAMALLEE (SC),174,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=174
POONAMALLEE (SC),THIRUVALLUR,173,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=173
THIRUVALLUR,THIRUVOTTIYUR,179,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=179
THIRUVOTTIYUR,TIRUTTANI,172,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=172
THIRUVARUR,MANNARGUDI,182,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=182
MANNARGUDI,NANNILAM,184,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=184
NANNILAM,THIRUTHURAIPOONDI (SC),181,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=181
THIRUTHURAIPOONDI (SC),THIRUVARUR,183,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=183
THOOTHUKUDI,KOVILPATTI,190,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=190
KOVILPATTI,OTTAPIDARAM (SC),189,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=189
OTTAPIDARAM (SC),SRIVAIKUNTAM,188,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=188
SRIVAIKUNTAM,THOOTHUKUDI,186,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=186
THOOTHUKUDI,TIRUCHENDUR,187,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=187
TIRUCHENDUR,VILATHIKULAM,185,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=185
TIRUCHIRAPPALLI,LALGUDI,196,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=196
LALGUDI,MANACHANALLUR,197,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=197
MANACHANALLUR,MANAPPARAI,191,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=191
MANAPPARAI,MUSIRI,198,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=198
MUSIRI,SRIRANGAM,192,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=192
SRIRANGAM,THIRUVERUMBUR,195,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=195
THIRUVERUMBUR,THURAIYUR (SC),199,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=199
THURAIYUR (SC),TIRUCHIRAPPALLI (EAST),194,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=194
TIRUCHIRAPPALLI (EAST),TIRUCHIRAPPALLI (WEST),193,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=193
TIRUNELVELI,AMBASAMUDRAM,200,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=200
AMBASAMUDRAM,NANGUNERI,201,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=201
NANGUNERI,PALAYAMKOTTAI,202,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=202
PALAYAMKOTTAI,RADHAPURAM,203,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=203
RADHAPURAM,TIRUNELVELI,204,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=204
TIRUPATHUR,AMBUR,167,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=167
AMBUR,JOLARPET,168,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=168
JOLARPET,TIRUPATTUR,169,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=169
TIRUPATTUR,VANIYAMBADI,166,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=166
TIRUPPUR,AVANASHI (SC),205,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=205
AVANASHI (SC),DHARAPURAM (SC),206,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=206
DHARAPURAM (SC),KANGAYAM,207,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=207
KANGAYAM,MADATHUKULAM,208,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=208
MADATHUKULAM,PALLADAM,209,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=209
PALLADAM,TIRUPPUR (NORTH),210,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=210
TIRUPPUR (NORTH),TIRUPPUR (SOUTH),211,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=211
TIRUPPUR (SOUTH),UDUMALAIPETTAI,212,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=212
TIRUVANNAMALAI,ARANI,218,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=218
ARANI,CHENGAM (SC),213,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=213
CHENGAM (SC),CHEYYAR,219,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=219
CHEYYAR,KALASAPAKKAM,216,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=216
KALASAPAKKAM,KILPENNATHUR,215,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=215
KILPENNATHUR,POLUR,217,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=217
POLUR,TIRUVANNAMALAI,214,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=214
TIRUVANNAMALAI,VANDAVASI (SC),220,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=220
VELLORE,ANAIKATTU,223,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=223
ANAIKATTU,GUDIYATTAM (SC),225,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=225
GUDIYATTAM (SC),KATPADI,221,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=221
KATPADI,KILVAITHINANKUPPAM (SC),224,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=224
KILVAITHINANKUPPAM (SC),VELLORE,222,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=222
VILLUPPURAM,GINGEE,226,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=226
GINGEE,MAILAM,227,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=227
MAILAM,TINDIVANAM (SC),228,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=228
TINDIVANAM (SC),TIRUKKOYILUR,232,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=232
TIRUKKOYILUR,VANUR (SC),229,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=229
VANUR (SC),VIKRAVANDI,231,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=231
VIKRAVANDI,VILLUPURAM,230,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=230
VIRUDHUNAGAR,ARUPPUKOTTAI,238,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=238
ARUPPUKOTTAI,RAJAPALAYAM,233,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=233
RAJAPALAYAM,SATTUR,235,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=235
SATTUR,SIVAKASI,236,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=236
SIVAKASI,SRIVILLIPUTHUR (SC),234,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=234
SRIVILLIPUTHUR (SC),TIRUCHULI,239,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=239
TIRUCHULI,VIRUDHUNAGAR,237,https://www.myneta.info/TamilNadu2026/index.php?action=show_candidates&constituency_id=237
